Latitude,Longitude,Time_of_Day,Weather_Condition,Road_Condition
24.4820993414045,91.4768717892825,Morning,Haze,Icy
34.61175478126161,87.57933676039008,Afternoon,Snow,Wet
35.635301773568756,92.05495357122518,Night,Fog,Muddy
9.754149308912506,88.17427093514763,Morning,Clear,Potholes
8.75301355810539,92.65518219148274,Afternoon,Clear,Wet
36.83251403318235,94.70721924060459,Afternoon,Fog,Wet
36.15521915838183,92.10864892792455,Late Night,Fog,Muddy
22.52035004398725,69.36627706718093,Early Morning,Clear,Gravel
32.98186689722705,91.54974358845698,Morning,Rain,Muddy
17.593697021642612,84.74737994546317,Late Night,Haze,Muddy
17.18603392242396,78.7237471273645,Afternoon,Snow,Gravel
35.87343756312415,89.60434402926951,Morning,Haze,Wet
28.959376019587967,82.13916540121376,Morning,Rain,Muddy
23.774145456997267,70.37614975507447,Late Night,Rain,Gravel
12.56181365192247,68.35194771554286,Late Night,Rain,Dry
33.56430214227972,79.07850607151775,Night,Haze,Wet
29.50674170359228,81.57342981342069,Morning,Rain,Icy
18.916881169797552,68.01775131283021,Evening,Rain,Wet
22.31069751014256,76.29233846504451,Afternoon,Clear,Dry
10.361835057497194,73.45439329626835,Night,Fog,Wet
14.159286734768715,68.39399212275777,Early Morning,Fog,Icy
21.22239820416852,69.1436350749186,Late Night,Haze,Dry
12.324270422248993,87.14996351413083,Evening,Haze,Dry
